================================================================================
ZADOS - Zonal Adaptive Dynamics Operating System
FULL CODEBASE EXPORT
Generated: 2026-03-23 00:34:01
Total files: 552
6135 tests passing (neurochem + reward + memory + cog_engines + core + orchestration + bootstrap)
29 Cognitive Engines + CogniTools (AtomSpace/PLN/ECAN) + Memory Layer (STMM/MTMM/LTMM) + Neurochemical Core + Reward System + Sleep/Dream Neurochemistry + Session Orchestration
================================================================================

TABLE OF CONTENTS
--------------------------------------------------------------------------------

  [SOURCE CODE]
    engines_skipped: List[int] = field(default_factory=list)
    e28_result: Any = None


@dataclass
class MockThinkingResult:
    thinking_trace: str = ""
    skipped: bool = False
    skip_reason: str = ""


@dataclass
class MockRewardResult:
    phase5_result: Any = None


@dataclass
class MockPipelineState:
    dispatch: Optional[MockDispatchResult] = None
    thinking: Optional[MockThinkingResult] = None
    reward: Optional[MockRewardResult] = None
    postprocess: Any = None


@dataclass
class MockPipelineResult:
    state: Optional[MockPipelineState] = None
    final_answer: str = ""
    response: str = ""


@dataclass
class MockInputBundle:
    raw_text: str = "test input"
    intent_archetype: str = ""
    intent_vector: Dict[str, float] = field(default_factory=dict)
    nt_signals: Dict[str, Dict[str, float]] = field(default_factory=dict)
    emotion_profile: Dict[str, float] = field(default_factory=dict)
    active_mode: str = ""
    engine_weights: Dict[str, float] = field(default_factory=dict)
    context_flags: Dict[str, Any] = field(default_factory=dict)
    safety_tier: str = "NORMAL"
    mtmm_context_window: List[Any] = field(default_factory=list)
    mission_briefing: Any = None
    osc_state: Any = None
    extractor_state: Any = None


@dataclass
class MockSessionState:
    session_id: str = "test_session_001"
    turn_id: str = "turn_001"
    metadata: Dict[str, Any] = field(default_factory=dict)


# ---------------------------------------------------------------------------
# Mock stores
# ---------------------------------------------------------------------------

class MockHeldBlockStore:
    def __init__(self):
        self.blocks = []

    def write(self, block):
        self.blocks.append(block)

    def get_all(self):
        return list(self.blocks)

    def __len__(self):
        return len(self.blocks)


class MockLearningLog:
    def __init__(self):
        self.entries = []

    def record_turn(self, **kwargs):
        self.entries.append(kwargs)

    def get_recent(self, session_id):
        return [e for e in self.entries if e.get("session_id") == session_id]


class MockUnsolvedBuffer:
    def __init__(self):
        self.questions = []
        self._next_question = None

    def add(self, *args, **kwargs):
        from zados.core.types import UnsolvedQuestion
        q = UnsolvedQuestion(**kwargs)
        self.questions.append(q)
        return q

    def select_next(self):
        return self._next_question

    def mark_attempted(self, qid, partial_answer=""):
        pass

    def get_all(self):
        return list(self.questions)


class MockAnswerPipeline:
    def __init__(self, result=None):
        self._result = result or MockPipelineResult(
            state=MockPipelineState(
                dispatch=MockDispatchResult(),
                thinking=MockThinkingResult(thinking_trace="I am thinking about this topic."),
            ),
            final_answer="Test answer.",
        )

    def process_turn(self, bundle, session):
        return self._result

    def process(self, bundle):
        return self._result


# ===========================================================================
# Tests: Base Pipeline — MODE_CONFIGS
# ===========================================================================

class TestModeConfigs:
    def test_all_5_modes_have_configs(self):
        from zados.core.inputs.learning_modes.base import MODE_CONFIGS
        for mode_id in ("M1", "M2", "M3", "M4", "M5"):
            assert mode_id in MODE_CONFIGS, f"Missing config for {mode_id}"

    def test_m1_config_values(self):
        from zados.core.inputs.learning_modes.base import MODE_CONFIGS
        c = MODE_CONFIGS["M1"]
        assert c.semantic_expansion_max_hops == 2
        assert c.max_questions_per_turn == 2
        assert c.generate_response is True
        assert c.contradiction_mode == "learning"

    def test_m2_config_retroactive(self):
        from zados.core.inputs.learning_modes.base import MODE_CONFIGS
        c = MODE_CONFIGS["M2"]
        assert c.use_retroactive_contrast is True
        assert c.contradiction_mode == "soft"
        assert c.max_questions_per_turn == 0

    def test_m3_config_unlimited(self):
        from zados.core.inputs.learning_modes.base import MODE_CONFIGS
        c = MODE_CONFIGS["M3"]
        assert c.semantic_expansion_max_hops == -1  # Unlimited
        assert c.pattern_chain_max_depth == -1
        assert c.max_questions_per_turn == -1

    def test_m4_config_abbreviated(self):
        from zados.core.inputs.learning_modes.base import MODE_CONFIGS
        c = MODE_CONFIGS["M4"]
        assert c.response_depth == "abbreviated"
        assert c.max_questions_per_turn == 1

    def test_m5_config_autonomous(self):
        from zados.core.inputs.learning_modes.base import MODE_CONFIGS
        c = MODE_CONFIGS["M5"]
        assert c.generate_response is False
        assert c.response_depth == "none"


# ===========================================================================
# Tests: Identity-relevant emotions + threshold constants
# ===========================================================================

class TestHeldBlockConstants:
    def test_threshold_is_0_6(self):
        from zados.core.inputs.learning_modes.base import HELD_BLOCK_EMOTION_THRESHOLD
        assert HELD_BLOCK_EMOTION_THRESHOLD == 0.6

    def test_identity_relevant_emotions_set(self):
        from zados.core.inputs.learning_modes.base import IDENTITY_RELEVANT_EMOTIONS
        expected_subset = {"ashamed", "guilty", "betrayal", "rejected", "grief", "proud"}
        assert expected_subset.issubset(IDENTITY_RELEVANT_EMOTIONS)

    def test_identity_relevant_contains_self_evaluation(self):
        from zados.core.inputs.learning_modes.base import IDENTITY_RELEVANT_EMOTIONS
        # From self_evaluation group in E28
        for em in ("ashamed", "guilty", "regret", "critical"):
            assert em in IDENTITY_RELEVANT_EMOTIONS


# ===========================================================================
# Tests: Held Thinking Block detection
# ===========================================================================

class TestHeldThinkingBlock:
    """Test the _check_held_thinking_block method from base.py."""

    def _make_pipeline(self, held_store=None):
        """Create a minimal concrete pipeline for testing."""
        from zados.core.inputs.learning_modes.human_teaches import HumanTeachesPipeline
        return HumanTeachesPipeline(
            answer_pipeline=MockAnswerPipeline(),
            learning_log=MockLearningLog(),
            unsolved_buffer=MockUnsolvedBuffer(),
            held_block_store=held_store,
        )

    def test_no_block_when_below_threshold(self):
        store = MockHeldBlockStore()
        pipe = self._make_pipeline(held_store=store)
        ids = pipe._check_held_thinking_block(
            emotion_profile={"joy": 0.4, "curious": 0.3},
            thinking_trace="Some thinking",
            bundle=MockInputBundle(),
            session=MockSessionState(),
        )
        assert ids == []
        assert len(store) == 0

    def test_block_written_above_threshold(self):
        store = MockHeldBlockStore()
        pipe = self._make_pipeline(held_store=store)
        ids = pipe._check_held_thinking_block(
            emotion_profile={"grief": 0.8},  # > 0.6 threshold
            thinking_trace="Deep thinking about loss",
            bundle=MockInputBundle(),
            session=MockSessionState(),
        )
        assert len(ids) == 1
        assert len(store) == 1
        block = store.blocks[0]
        assert block.emotion_tag == "grief"
        assert "threshold" in block.emotion_trigger_type

    def test_identity_emotion_triggers_at_any_intensity(self):
        store = MockHeldBlockStore()
        pipe = self._make_pipeline(held_store=store)
        ids = pipe._check_held_thinking_block(
            emotion_profile={"ashamed": 0.2},  # Below 0.6 but identity-relevant
            thinking_trace="Reflecting on mistake",
            bundle=MockInputBundle(),
            session=MockSessionState(),
        )
        assert len(ids) == 1
        block = store.blocks[0]
        assert block.emotion_tag == "ashamed"
        assert block.emotion_trigger_type == "identity_relevant"

    def test_identity_and_threshold_combined(self):
        store = MockHeldBlockStore()
        pipe = self._make_pipeline(held_store=store)
